

-- frame 21
41d68 : 11001001;
41d69 : 11001001;
41d6a : 11001001;
41d6b : 11001001;
41d6c : 11001001;
41d6d : 11001001;
41d6e : 11001001;
41d6f : 11001001;
41d70 : 11001001;
41d71 : 11001001;
41d72 : 11001001;
41d73 : 11001001;
41d74 : 11001001;
41d75 : 11001001;
41d76 : 11001001;
41d77 : 11001001;
41d78 : 11001001;
41d79 : 11001001;
41d7a : 11001001;
41d7b : 11001001;
41d7c : 11001001;
41d7d : 11001001;
41d7e : 11001001;
41d7f : 11001001;
41d80 : 11001001;
41d81 : 11001001;
41d82 : 11001001;
41d83 : 11001001;
41d84 : 11001001;
41d85 : 11001001;
41d86 : 11001001;
41d87 : 11001001;
41d88 : 11001001;
41d89 : 11001001;
41d8a : 11001001;
41d8b : 11001001;
41d8c : 11001001;
41d8d : 11001001;
41d8e : 11001001;
41d8f : 11001001;
41d90 : 11001001;
41d91 : 11001001;
41d92 : 11001001;
41d93 : 11001001;
41d94 : 11001001;
41d95 : 11001001;
41d96 : 11001001;
41d97 : 11001001;
41d98 : 11001001;
41d99 : 11001001;
41d9a : 11001001;
41d9b : 11001001;
41d9c : 11001001;
41d9d : 11001001;
41d9e : 11001001;
41d9f : 11001001;
41da0 : 11001001;
41da1 : 11001001;
41da2 : 11001001;
41da3 : 11001001;
41da4 : 11001001;
41da5 : 11001001;
41da6 : 11001001;
41da7 : 11001001;
41da8 : 11001001;
41da9 : 11001001;
41daa : 11001001;
41dab : 11001001;
41dac : 11001001;
41dad : 11001001;
41dae : 11001001;
41daf : 11001001;
41db0 : 00011111;
41db1 : 01100100;
41db2 : 11101110;
41db3 : 11111111;
41db4 : 11111111;
41db5 : 11111111;
41db6 : 11011001;
41db7 : 00100001;
41db8 : 01011110;
41db9 : 11111111;
41dba : 11001010;
41dbb : 11011100;
41dbc : 01110011;
41dbd : 00111111;
41dbe : 11001001;
41dbf : 11001001;
41dc0 : 11001001;
41dc1 : 11001001;
41dc2 : 11001001;
41dc3 : 11001001;
41dc4 : 11001001;
41dc5 : 11001001;
41dc6 : 11001001;
41dc7 : 11001001;
41dc8 : 11001001;
41dc9 : 11001001;
41dca : 11001001;
41dcb : 11001001;
41dcc : 11001001;
41dcd : 11001001;
41dce : 11001001;
41dcf : 11001001;
41dd0 : 11001001;
41dd1 : 11001001;
41dd2 : 11001001;
41dd3 : 11001001;
41dd4 : 11001001;
41dd5 : 11001001;
41dd6 : 11001001;
41dd7 : 11001001;
41dd8 : 11001001;
41dd9 : 11001001;
41dda : 11001001;
41ddb : 11001001;
41ddc : 11001001;
41ddd : 11001001;
41dde : 11001001;
41ddf : 11001001;
41de0 : 11001001;
41de1 : 11001001;
41de2 : 11001001;
41de3 : 11001001;
41de4 : 11001001;
41de5 : 11001001;
41de6 : 11001001;
41de7 : 11001001;
41de8 : 11001001;
41de9 : 11001001;
41dea : 11001001;
41deb : 11001001;
41dec : 11001001;
41ded : 11001001;
41dee : 11001001;
41def : 11001001;
41df0 : 11001001;
41df1 : 11001001;
41df2 : 11001001;
41df3 : 11001001;
41df4 : 11001001;
41df5 : 11001001;
41df6 : 11001001;
41df7 : 11001001;
41df8 : 11001001;
41df9 : 11001001;
41dfa : 11001001;
41dfb : 11001001;
41dfc : 11001001;
41dfd : 11001001;
41dfe : 11001001;
41dff : 11001001;
41e00 : 11001001;
41e01 : 11001001;
41e02 : 11001001;
41e03 : 11001001;
41e04 : 11001001;
41e05 : 11001001;
41e06 : 11001001;
41e07 : 11001001;
41e08 : 11001001;
41e09 : 11001001;
41e0a : 11001001;
41e0b : 11001001;
41e0c : 11001001;
41e0d : 11001001;
41e0e : 11001001;
41e0f : 11001001;
41e10 : 11001001;
41e11 : 11001001;
41e12 : 11001001;
41e13 : 01001000;
41e14 : 11010111;
41e15 : 11111111;
41e16 : 11111111;
41e17 : 11111111;
41e18 : 11111111;
41e19 : 00110001;
41e1a : 01010011;
41e1b : 11110010;
41e1c : 11101001;
41e1d : 11101010;
41e1e : 11101011;
41e1f : 01011101;
41e20 : 11001001;
41e21 : 11001001;
41e22 : 11001001;
41e23 : 11001001;
41e24 : 11001001;
41e25 : 11001001;
41e26 : 11001001;
41e27 : 11001001;
41e28 : 11001001;
41e29 : 11001001;
41e2a : 11001001;
41e2b : 11001001;
41e2c : 11001001;
41e2d : 11001001;
41e2e : 11001001;
41e2f : 11001001;
41e30 : 11001001;
41e31 : 11001001;
41e32 : 11001001;
41e33 : 11001001;
41e34 : 11001001;
41e35 : 11001001;
41e36 : 11001001;
41e37 : 11001001;
41e38 : 11001001;
41e39 : 11001001;
41e3a : 11001001;
41e3b : 11001001;
41e3c : 11001001;
41e3d : 11001001;
41e3e : 11001001;
41e3f : 11001001;
41e40 : 11001001;
41e41 : 11001001;
41e42 : 11001001;
41e43 : 11001001;
41e44 : 11001001;
41e45 : 11001001;
41e46 : 11001001;
41e47 : 11001001;
41e48 : 11001001;
41e49 : 11001001;
41e4a : 11001001;
41e4b : 11001001;
41e4c : 11001001;
41e4d : 11001001;
41e4e : 11001001;
41e4f : 11001001;
41e50 : 11001001;
41e51 : 11001001;
41e52 : 11001001;
41e53 : 11001001;
41e54 : 11001001;
41e55 : 11001001;
41e56 : 11001001;
41e57 : 11001001;
41e58 : 11001001;
41e59 : 11001001;
41e5a : 11001001;
41e5b : 11001001;
41e5c : 11001001;
41e5d : 11001001;
41e5e : 11001001;
41e5f : 11001001;
41e60 : 11001001;
41e61 : 11001001;
41e62 : 11001001;
41e63 : 11001001;
41e64 : 11001001;
41e65 : 11001001;
41e66 : 11001001;
41e67 : 11001001;
41e68 : 11001001;
41e69 : 11001001;
41e6a : 11001001;
41e6b : 11001001;
41e6c : 11001001;
41e6d : 11001001;
41e6e : 11001001;
41e6f : 11001001;
41e70 : 11001001;
41e71 : 11001001;
41e72 : 11001001;
41e73 : 11001001;
41e74 : 11001001;
41e75 : 00011110;
41e76 : 01110100;
41e77 : 11111111;
41e78 : 11111111;
41e79 : 11010110;
41e7a : 01110000;
41e7b : 00011100;
41e7c : 00000000;
41e7d : 00001100;
41e7e : 01000101;
41e7f : 01001010;
41e80 : 11010010;
41e81 : 11110101;
41e82 : 01000110;
41e83 : 11001001;
41e84 : 11001001;
41e85 : 11001001;
41e86 : 11001001;
41e87 : 11001001;
41e88 : 11001001;
41e89 : 11001001;
41e8a : 11001001;
41e8b : 11001001;
41e8c : 11001001;
41e8d : 11001001;
41e8e : 11001001;
41e8f : 11001001;
41e90 : 11001001;
41e91 : 11001001;
41e92 : 11001001;
41e93 : 11001001;
41e94 : 11001001;
41e95 : 11001001;
41e96 : 11001001;
41e97 : 11001001;
41e98 : 11001001;
41e99 : 11001001;
41e9a : 11001001;
41e9b : 11001001;
41e9c : 11001001;
41e9d : 11001001;
41e9e : 11001001;
41e9f : 11001001;
41ea0 : 11001001;
41ea1 : 11001001;
41ea2 : 11001001;
41ea3 : 11001001;
41ea4 : 11001001;
41ea5 : 11001001;
41ea6 : 11001001;
41ea7 : 11001001;
41ea8 : 11001001;
41ea9 : 11001001;
41eaa : 11001001;
41eab : 11001001;
41eac : 11001001;
41ead : 11001001;
41eae : 11001001;
41eaf : 11001001;
41eb0 : 11001001;
41eb1 : 11001001;
41eb2 : 11001001;
41eb3 : 11001001;
41eb4 : 11001001;
41eb5 : 11001001;
41eb6 : 11001001;
41eb7 : 11001001;
41eb8 : 11001001;
41eb9 : 11001001;
41eba : 11001001;
41ebb : 11001001;
41ebc : 11001001;
41ebd : 11001001;
41ebe : 11001001;
41ebf : 11001001;
41ec0 : 11001001;
41ec1 : 11001001;
41ec2 : 11001001;
41ec3 : 11001001;
41ec4 : 11001001;
41ec5 : 11001001;
41ec6 : 11001001;
41ec7 : 11001001;
41ec8 : 11001001;
41ec9 : 11001001;
41eca : 11001001;
41ecb : 11001001;
41ecc : 11001001;
41ecd : 11001001;
41ece : 11001001;
41ecf : 11001001;
41ed0 : 11001001;
41ed1 : 11001001;
41ed2 : 11001001;
41ed3 : 11001001;
41ed4 : 11001001;
41ed5 : 11001001;
41ed6 : 11001001;
41ed7 : 00011111;
41ed8 : 01010000;
41ed9 : 11011110;
41eda : 10000001;
41edb : 01011001;
41edc : 00100010;
41edd : 00000000;
41ede : 00000000;
41edf : 00000000;
41ee0 : 01000000;
41ee1 : 01110000;
41ee2 : 01110010;
41ee3 : 11101000;
41ee4 : 01011100;
41ee5 : 00100001;
41ee6 : 11001001;
41ee7 : 11001001;
41ee8 : 11001001;
41ee9 : 11001001;
41eea : 11001001;
41eeb : 11001001;
41eec : 11001001;
41eed : 11001001;
41eee : 11001001;
41eef : 11001001;
41ef0 : 11001001;
41ef1 : 11001001;
41ef2 : 11001001;
41ef3 : 11001001;
41ef4 : 11001001;
41ef5 : 11001001;
41ef6 : 11001001;
41ef7 : 11001001;
41ef8 : 11001001;
41ef9 : 11001001;
41efa : 11001001;
41efb : 11001001;
41efc : 11001001;
41efd : 11001001;
41efe : 11001001;
41eff : 11001001;
41f00 : 11001001;
41f01 : 11001001;
41f02 : 11001001;
41f03 : 11001001;
41f04 : 11001001;
41f05 : 11001001;
41f06 : 11001001;
41f07 : 11001001;
41f08 : 11001001;
41f09 : 11001001;
41f0a : 11001001;
41f0b : 11001001;
41f0c : 11001001;
41f0d : 11001001;
41f0e : 11001001;
41f0f : 11001001;
41f10 : 11001001;
41f11 : 11001001;
41f12 : 11001001;
41f13 : 11001001;
41f14 : 11001001;
41f15 : 11001001;
41f16 : 11001001;
41f17 : 11001001;
41f18 : 11001001;
41f19 : 11001001;
41f1a : 11001001;
41f1b : 11001001;
41f1c : 11001001;
41f1d : 11001001;
41f1e : 11001001;
41f1f : 11001001;
41f20 : 11001001;
41f21 : 11001001;
41f22 : 11001001;
41f23 : 11001001;
41f24 : 11001001;
41f25 : 11001001;
41f26 : 11001001;
41f27 : 11001001;
41f28 : 11001001;
41f29 : 11001001;
41f2a : 11001001;
41f2b : 11001001;
41f2c : 11001001;
41f2d : 11001001;
41f2e : 11001001;
41f2f : 11001001;
41f30 : 11001001;
41f31 : 11001001;
41f32 : 11001001;
41f33 : 11001001;
41f34 : 11001001;
41f35 : 11001001;
41f36 : 11001001;
41f37 : 11001001;
41f38 : 11001001;
41f39 : 11001001;
41f3a : 00101111;
41f3b : 01100101;
41f3c : 11001110;
41f3d : 01000000;
41f3e : 00100001;
41f3f : 00101110;
41f40 : 01100111;
41f41 : 11010000;
41f42 : 00100101;
41f43 : 01100001;
41f44 : 01101010;
41f45 : 00100100;
41f46 : 01000100;
41f47 : 00110101;
41f48 : 11001001;
41f49 : 11001001;
41f4a : 11001001;
41f4b : 11001001;
41f4c : 11001001;
41f4d : 11001001;
41f4e : 11001001;
41f4f : 11001001;
41f50 : 11001001;
41f51 : 11001001;
41f52 : 11001001;
41f53 : 11001001;
41f54 : 11001001;
41f55 : 11001001;
41f56 : 11001001;
41f57 : 11001001;
41f58 : 11001001;
41f59 : 11001001;
41f5a : 11001001;
41f5b : 11001001;
41f5c : 11001001;
41f5d : 11001001;
41f5e : 11001001;
41f5f : 11001001;
41f60 : 11001001;
41f61 : 11001001;
41f62 : 11001001;
41f63 : 11001001;
41f64 : 11001001;
41f65 : 11001001;
41f66 : 11001001;
41f67 : 11001001;
41f68 : 11001001;
41f69 : 11001001;
41f6a : 11001001;
41f6b : 11001001;
41f6c : 11001001;
41f6d : 11001001;
41f6e : 11001001;
41f6f : 11001001;
41f70 : 11001001;
41f71 : 11001001;
41f72 : 11001001;
41f73 : 11001001;
41f74 : 11001001;
41f75 : 11001001;
41f76 : 11001001;
41f77 : 11001001;
41f78 : 11001001;
41f79 : 11001001;
41f7a : 11001001;
41f7b : 11001001;
41f7c : 11001001;
41f7d : 11001001;
41f7e : 11001001;
41f7f : 11001001;
41f80 : 11001001;
41f81 : 11001001;
41f82 : 11001001;
41f83 : 11001001;
41f84 : 11001001;
41f85 : 11001001;
41f86 : 11001001;
41f87 : 11001001;
41f88 : 11001001;
41f89 : 11001001;
41f8a : 11001001;
41f8b : 11001001;
41f8c : 11001001;
41f8d : 11001001;
41f8e : 11001001;
41f8f : 11001001;
41f90 : 11001001;
41f91 : 11001001;
41f92 : 11001001;
41f93 : 11001001;
41f94 : 11001001;
41f95 : 11001001;
41f96 : 11001001;
41f97 : 11001001;
41f98 : 11001001;
41f99 : 11001001;
41f9a : 11001001;
41f9b : 11001001;
41f9c : 01001111;
41f9d : 01101000;
41f9e : 00110111;
41f9f : 00100111;
41fa0 : 00100011;
41fa1 : 00111100;
41fa2 : 11011000;
41fa3 : 11111111;
41fa4 : 01110100;
41fa5 : 00011100;
41fa6 : 00000000;
41fa7 : 00110011;
41fa8 : 11010100;
41fa9 : 01000100;
41faa : 11001001;
41fab : 11001001;
41fac : 11001001;
41fad : 11001001;
41fae : 11001001;
41faf : 11001001;
41fb0 : 11001001;
41fb1 : 11001001;
41fb2 : 11001001;
41fb3 : 11001001;
41fb4 : 11001001;
41fb5 : 11001001;
41fb6 : 11001001;
41fb7 : 11001001;
41fb8 : 11001001;
41fb9 : 11001001;
41fba : 11001001;
41fbb : 11001001;
41fbc : 11001001;
41fbd : 11001001;
41fbe : 11001001;
41fbf : 11001001;
41fc0 : 11001001;
41fc1 : 11001001;
41fc2 : 11001001;
41fc3 : 11001001;
41fc4 : 11001001;
41fc5 : 11001001;
41fc6 : 11001001;
41fc7 : 11001001;
41fc8 : 11001001;
41fc9 : 11001001;
41fca : 11001001;
41fcb : 11001001;
41fcc : 11001001;
41fcd : 11001001;
41fce : 11001001;
41fcf : 11001001;
41fd0 : 11001001;
41fd1 : 11001001;
41fd2 : 11001001;
41fd3 : 11001001;
41fd4 : 11001001;
41fd5 : 11001001;
41fd6 : 11001001;
41fd7 : 11001001;
41fd8 : 11001001;
41fd9 : 11001001;
41fda : 11001001;
41fdb : 11001001;
41fdc : 11001001;
41fdd : 11001001;
41fde : 11001001;
41fdf : 11001001;
41fe0 : 11001001;
41fe1 : 11001001;
41fe2 : 11001001;
41fe3 : 11001001;
41fe4 : 11001001;
41fe5 : 11001001;
41fe6 : 11001001;
41fe7 : 11001001;
41fe8 : 11001001;
41fe9 : 11001001;
41fea : 11001001;
41feb : 11001001;
41fec : 11001001;
41fed : 11001001;
41fee : 11001001;
41fef : 11001001;
41ff0 : 11001001;
41ff1 : 11001001;
41ff2 : 11001001;
41ff3 : 11001001;
41ff4 : 11001001;
41ff5 : 11001001;
41ff6 : 11001001;
41ff7 : 11001001;
41ff8 : 11001001;
41ff9 : 11001001;
41ffa : 11001001;
41ffb : 11001001;
41ffc : 11001001;
41ffd : 11001001;
41ffe : 00100000;
41fff : 00110011;
42000 : 01101111;
42001 : 01011001;
42002 : 01000010;
42003 : 11010101;
42004 : 11111111;
42005 : 11111011;
42006 : 11111101;
42007 : 01010100;
42008 : 00000000;
42009 : 01110000;
4200a : 01101001;
4200b : 11001001;
4200c : 11001001;
4200d : 11001001;
4200e : 11001001;
4200f : 11001001;
42010 : 11001001;
42011 : 11001001;
42012 : 11001001;
42013 : 11001001;
42014 : 11001001;
42015 : 11001001;
42016 : 11001001;
42017 : 11001001;
42018 : 11001001;
42019 : 11001001;
4201a : 11001001;
4201b : 11001001;
4201c : 11001001;
4201d : 11001001;
4201e : 11001001;
4201f : 11001001;
42020 : 11001001;
42021 : 11001001;
42022 : 11001001;
42023 : 11001001;
42024 : 11001001;
42025 : 11001001;
42026 : 11001001;
42027 : 11001001;
42028 : 11001001;
42029 : 11001001;
4202a : 11001001;
4202b : 11001001;
4202c : 11001001;
4202d : 11001001;
4202e : 11001001;
4202f : 11001001;
42030 : 11001001;
42031 : 11001001;
42032 : 11001001;
42033 : 11001001;
42034 : 11001001;
42035 : 11001001;
42036 : 11001001;
42037 : 11001001;
42038 : 11001001;
42039 : 11001001;
4203a : 11001001;
4203b : 11001001;
4203c : 11001001;
4203d : 11001001;
4203e : 11001001;
4203f : 11001001;
42040 : 11001001;
42041 : 11001001;
42042 : 11001001;
42043 : 11001001;
42044 : 11001001;
42045 : 11001001;
42046 : 11001001;
42047 : 11001001;
42048 : 11001001;
42049 : 11001001;
4204a : 11001001;
4204b : 11001001;
4204c : 11001001;
4204d : 11001001;
4204e : 11001001;
4204f : 11001001;
42050 : 11001001;
42051 : 11001001;
42052 : 11001001;
42053 : 11001001;
42054 : 11001001;
42055 : 11001001;
42056 : 11001001;
42057 : 11001001;
42058 : 11001001;
42059 : 11001001;
4205a : 11001001;
4205b : 11001001;
4205c : 11001001;
4205d : 11001001;
4205e : 11001001;
4205f : 11001001;
42060 : 00001111;
42061 : 01011001;
42062 : 11110010;
42063 : 11111111;
42064 : 11111111;
42065 : 11111111;
42066 : 11111111;
42067 : 11111011;
42068 : 11111101;
42069 : 11010110;
4206a : 00011011;
4206b : 01000011;
4206c : 00110001;
4206d : 11001001;
4206e : 11001001;
4206f : 11001001;
42070 : 11001001;
42071 : 11001001;
42072 : 11001001;
42073 : 11001001;
42074 : 11001001;
42075 : 11001001;
42076 : 11001001;
42077 : 11001001;
42078 : 11001001;
42079 : 11001001;
4207a : 11001001;
4207b : 11001001;
4207c : 11001001;
4207d : 11001001;
4207e : 11001001;
4207f : 11001001;
42080 : 11001001;
42081 : 11001001;
42082 : 11001001;
42083 : 11001001;
42084 : 11001001;
42085 : 11001001;
42086 : 11001001;
42087 : 11001001;
42088 : 11001001;
42089 : 11001001;
4208a : 11001001;
4208b : 11001001;
4208c : 11001001;
4208d : 11001001;
4208e : 11001001;
4208f : 11001001;
42090 : 11001001;
42091 : 11001001;
42092 : 11001001;
42093 : 11001001;
42094 : 11001001;
42095 : 11001001;
42096 : 11001001;
42097 : 11001001;
42098 : 11001001;
42099 : 11001001;
4209a : 11001001;
4209b : 11001001;
4209c : 11001001;
4209d : 11001001;
4209e : 11001001;
4209f : 11001001;
420a0 : 11001001;
420a1 : 11001001;
420a2 : 11001001;
420a3 : 11001001;
420a4 : 11001001;
420a5 : 11001001;
420a6 : 11001001;
420a7 : 11001001;
420a8 : 11001001;
420a9 : 11001001;
420aa : 11001001;
420ab : 11001001;
420ac : 11001001;
420ad : 11001001;
420ae : 11001001;
420af : 11001001;
420b0 : 11001001;
420b1 : 11001001;
420b2 : 11001001;
420b3 : 11001001;
420b4 : 11001001;
420b5 : 11001001;
420b6 : 11001001;
420b7 : 11001001;
420b8 : 11001001;
420b9 : 11001001;
420ba : 11001001;
420bb : 11001001;
420bc : 11001001;
420bd : 11001001;
420be : 11001001;
420bf : 11001001;
420c0 : 11001001;
420c1 : 00110001;
420c2 : 01100111;
420c3 : 11100010;
420c4 : 11111111;
420c5 : 11111111;
420c6 : 11111110;
420c7 : 11111110;
420c8 : 11111111;
420c9 : 11111111;
420ca : 11100001;
420cb : 00100111;
420cc : 00001001;
420cd : 00101011;
420ce : 11001001;
420cf : 11001001;
420d0 : 11001001;
420d1 : 11001001;
420d2 : 11001001;
420d3 : 11001001;
420d4 : 11001001;
420d5 : 11001001;
420d6 : 11001001;
420d7 : 11001001;
420d8 : 11001001;
420d9 : 11001001;
420da : 11001001;
420db : 11001001;
420dc : 11001001;
420dd : 11001001;
420de : 11001001;
420df : 11001001;
420e0 : 11001001;
420e1 : 11001001;
420e2 : 11001001;
420e3 : 11001001;
420e4 : 11001001;
420e5 : 11001001;
420e6 : 11001001;
420e7 : 11001001;
420e8 : 11001001;
420e9 : 11001001;
420ea : 11001001;
420eb : 11001001;
420ec : 11001001;
420ed : 11001001;
420ee : 11001001;
420ef : 11001001;
420f0 : 11001001;
420f1 : 11001001;
420f2 : 11001001;
420f3 : 11001001;
420f4 : 11001001;
420f5 : 11001001;
420f6 : 11001001;
420f7 : 11001001;
420f8 : 11001001;
420f9 : 11001001;
420fa : 11001001;
420fb : 11001001;
420fc : 11001001;
420fd : 11001001;
420fe : 11001001;
420ff : 11001001;
42100 : 11001001;
42101 : 11001001;
42102 : 11001001;
42103 : 11001001;
42104 : 11001001;
42105 : 11001001;
42106 : 11001001;
42107 : 11001001;
42108 : 11001001;
42109 : 11001001;
4210a : 11001001;
4210b : 11001001;
4210c : 11001001;
4210d : 11001001;
4210e : 11001001;
4210f : 11001001;
42110 : 11001001;
42111 : 11001001;
42112 : 11001001;
42113 : 11001001;
42114 : 11001001;
42115 : 11001001;
42116 : 11001001;
42117 : 11001001;
42118 : 11001001;
42119 : 11001001;
4211a : 11001001;
4211b : 11001001;
4211c : 11001001;
4211d : 11001001;
4211e : 11001001;
4211f : 11001001;
42120 : 11001001;
42121 : 11001001;
42122 : 00100010;
42123 : 01111000;
42124 : 11111111;
42125 : 11111111;
42126 : 11111111;
42127 : 11111111;
42128 : 11111111;
42129 : 11111110;
4212a : 11111111;
4212b : 11111110;
4212c : 01000110;
4212d : 00010111;
4212e : 00100001;
4212f : 00010100;
42130 : 11001001;
42131 : 11001001;
42132 : 11001001;
42133 : 11001001;
42134 : 11001001;
42135 : 11001001;
42136 : 11001001;
42137 : 11001001;
42138 : 11001001;
42139 : 11001001;
4213a : 11001001;
4213b : 11001001;
4213c : 11001001;
4213d : 11001001;
4213e : 11001001;
4213f : 11001001;
42140 : 11001001;
42141 : 11001001;
42142 : 11001001;
42143 : 11001001;
42144 : 11001001;
42145 : 11001001;
42146 : 11001001;
42147 : 11001001;
42148 : 11001001;
42149 : 11001001;
4214a : 11001001;
4214b : 11001001;
4214c : 11001001;
4214d : 11001001;
4214e : 11001001;
4214f : 11001001;
42150 : 11001001;
42151 : 11001001;
42152 : 11001001;
42153 : 11001001;
42154 : 11001001;
42155 : 11001001;
42156 : 11001001;
42157 : 11001001;
42158 : 11001001;
42159 : 11001001;
4215a : 11001001;
4215b : 11001001;
4215c : 11001001;
4215d : 11001001;
4215e : 11001001;
4215f : 11001001;
42160 : 11001001;
42161 : 11001001;
42162 : 11001001;
42163 : 11001001;
42164 : 11001001;
42165 : 11001001;
42166 : 11001001;
42167 : 11001001;
42168 : 11001001;
42169 : 11001001;
4216a : 11001001;
4216b : 11001001;
4216c : 11001001;
4216d : 11001001;
4216e : 11001001;
4216f : 11001001;
42170 : 11001001;
42171 : 11001001;
42172 : 11001001;
42173 : 11001001;
42174 : 11001001;
42175 : 11001001;
42176 : 11001001;
42177 : 11001001;
42178 : 11001001;
42179 : 11001001;
4217a : 11001001;
4217b : 11001001;
4217c : 11001001;
4217d : 11001001;
4217e : 11001001;
4217f : 11001001;
42180 : 11001001;
42181 : 11001001;
42182 : 11001001;
42183 : 11001001;
42184 : 01010111;
42185 : 11110011;
42186 : 11111111;
42187 : 11111111;
42188 : 11111111;
42189 : 11111111;
4218a : 11111111;
4218b : 11111111;
4218c : 11111110;
4218d : 01001010;
4218e : 00010001;
4218f : 01110000;
42190 : 01111001;
42191 : 00101100;
42192 : 11001001;
42193 : 11001001;
42194 : 11001001;
42195 : 11001001;
42196 : 11001001;
42197 : 11001001;
42198 : 11001001;
42199 : 11001001;
4219a : 11001001;
4219b : 11001001;
4219c : 11001001;
4219d : 11001001;
4219e : 11001001;
4219f : 11001001;
421a0 : 11001001;
421a1 : 11001001;
421a2 : 11001001;
421a3 : 11001001;
421a4 : 11001001;
421a5 : 11001001;
421a6 : 11001001;
421a7 : 11001001;
421a8 : 11001001;
421a9 : 11001001;
421aa : 11001001;
421ab : 11001001;
421ac : 11001001;
421ad : 11001001;
421ae : 11001001;
421af : 11001001;
421b0 : 11001001;
421b1 : 11001001;
421b2 : 11001001;
421b3 : 11001001;
421b4 : 11001001;
421b5 : 11001001;
421b6 : 11001001;
421b7 : 11001001;
421b8 : 11001001;
421b9 : 11001001;
421ba : 11001001;
421bb : 11001001;
421bc : 11001001;
421bd : 11001001;
421be : 11001001;
421bf : 11001001;
421c0 : 11001001;
421c1 : 11001001;
421c2 : 11001001;
421c3 : 11001001;
421c4 : 11001001;
421c5 : 11001001;
421c6 : 11001001;
421c7 : 11001001;
421c8 : 11001001;
421c9 : 11001001;
421ca : 11001001;
421cb : 11001001;
421cc : 11001001;
421cd : 11001001;
421ce : 11001001;
421cf : 11001001;
421d0 : 11001001;
421d1 : 11001001;
421d2 : 11001001;
421d3 : 11001001;
421d4 : 11001001;
421d5 : 11001001;
421d6 : 11001001;
421d7 : 11001001;
421d8 : 11001001;
421d9 : 11001001;
421da : 11001001;
421db : 11001001;
421dc : 11001001;
421dd : 11001001;
421de : 11001001;
421df : 11001001;
421e0 : 11001001;
421e1 : 11001001;
421e2 : 11001001;
421e3 : 11001001;
421e4 : 11001001;
421e5 : 00110111;
421e6 : 11010100;
421e7 : 11111111;
421e8 : 11111111;
421e9 : 11111111;
421ea : 11111111;
421eb : 11111111;
421ec : 11111111;
421ed : 11010111;
421ee : 00011011;
421ef : 00000000;
421f0 : 01100100;
421f1 : 11101110;
421f2 : 01000100;
421f3 : 11001001;
421f4 : 11001001;
421f5 : 11001001;
421f6 : 11001001;
421f7 : 11001001;
421f8 : 11001001;
421f9 : 11001001;
421fa : 11001001;
421fb : 11001001;
421fc : 11001001;
421fd : 11001001;
421fe : 11001001;
421ff : 11001001;
42200 : 11001001;
42201 : 11001001;
42202 : 11001001;
42203 : 11001001;
42204 : 11001001;
42205 : 11001001;
42206 : 11001001;
42207 : 11001001;
42208 : 11001001;
42209 : 11001001;
4220a : 11001001;
4220b : 11001001;
4220c : 11001001;
4220d : 11001001;
4220e : 11001001;
4220f : 11001001;
42210 : 11001001;
42211 : 11001001;
42212 : 11001001;
42213 : 11001001;
42214 : 11001001;
42215 : 11001001;
42216 : 11001001;
42217 : 11001001;
42218 : 11001001;
42219 : 11001001;
4221a : 11001001;
4221b : 11001001;
4221c : 11001001;
4221d : 11001001;
4221e : 11001001;
4221f : 11001001;
